input_sequence,initial_position,initial_velocity,target_position,target_velocity
"[{'action': 'turn_left', 'angle': 38}, {'action': 'move_forward', 'magnitude': 0.76}, {'action': 'move_forward', 'magnitude': 1.83}, {'action': 'move_forward', 'magnitude': 1.48}]","[5.54, 0.5700000000000001, 13.530000000000001]","[5.16, -1.13, 4.89]","[5.54, 0.5700000000000001, 13.530000000000001]","[5.16, -1.13, 4.89]"
"[{'action': 'jump', 'force': 6.66}, {'action': 'jump', 'force': 11.45}, {'action': 'move_forward', 'magnitude': 0.87}, {'action': 'turn_right', 'angle': 73}]","[-13.79, 18.4, 9.32]","[-3.95, 13.85, 0.61]","[-13.79, 18.4, 9.32]","[-3.95, 13.85, 0.61]"
"[{'action': 'jump', 'force': 9.2}, {'action': 'jump', 'force': 14.8}]","[-10.88, 17.660000000000004, 10.540000000000001]","[-1.75, 21.310000000000002, 1.23]","[-10.88, 17.660000000000004, 10.540000000000001]","[-1.75, 21.310000000000002, 1.23]"
"[{'action': 'move_forward', 'magnitude': 1.94}, {'action': 'jump', 'force': 10.7}, {'action': 'turn_right', 'angle': 44}, {'action': 'move_forward', 'magnitude': 1.64}, {'action': 'turn_right', 'angle': 51}]","[-2.9300000000000006, 1.5999999999999996, 5.9]","[4.76, 10.86, 1.6]","[-2.9300000000000006, 1.5999999999999996, 5.9]","[4.76, 10.86, 1.6]"
"[{'action': 'turn_right', 'angle': 15}, {'action': 'turn_left', 'angle': 15}, {'action': 'turn_left', 'angle': 40}, {'action': 'jump', 'force': 10.37}]","[-10.1, 8.299999999999999, 8.64]","[-0.43, 5.779999999999999, 3.58]","[-10.1, 8.299999999999999, 8.64]","[-0.43, 5.779999999999999, 3.58]"
"[{'action': 'turn_right', 'angle': 88}, {'action': 'move_forward', 'magnitude': 1.64}]","[15.309999999999999, -13.68, 6.4399999999999995]","[5.47, -3.69, 3.4]","[15.309999999999999, -13.68, 6.4399999999999995]","[5.47, -3.69, 3.4]"
"[{'action': 'jump', 'force': 7.33}, {'action': 'move_forward', 'magnitude': 1.85}]","[6.17, 15.46, 10.39]","[3.08, 9.39, 4.26]","[6.17, 15.46, 10.39]","[3.08, 9.39, 4.26]"
"[{'action': 'turn_left', 'angle': 24}, {'action': 'turn_right', 'angle': 46}]","[-8.639999999999999, 6.289999999999999, 5.99]","[-0.6, 3.76, 4.08]","[-8.639999999999999, 6.289999999999999, 5.99]","[-0.6, 3.76, 4.08]"
"[{'action': 'turn_right', 'angle': 70}, {'action': 'jump', 'force': 10.58}, {'action': 'move_forward', 'magnitude': 1.13}, {'action': 'move_forward', 'magnitude': 0.82}]","[9.23, 2.1200000000000006, 4.11]","[6.180000000000001, 6.0600000000000005, 1.59]","[9.23, 2.1200000000000006, 4.11]","[6.180000000000001, 6.0600000000000005, 1.59]"
"[{'action': 'move_forward', 'magnitude': 1.31}, {'action': 'move_forward', 'magnitude': 1.11}, {'action': 'move_forward', 'magnitude': 1.18}, {'action': 'move_forward', 'magnitude': 0.54}]","[1.7300000000000004, 10.35, 3.12]","[6.78, 3.77, 1.11]","[1.7300000000000004, 10.35, 3.12]","[6.78, 3.77, 1.11]"
"[{'action': 'turn_right', 'angle': 25}, {'action': 'jump', 'force': 11.98}, {'action': 'turn_right', 'angle': 26}, {'action': 'turn_left', 'angle': 50}]","[-4.41, 14.73, 8.63]","[-0.8, 12.82, 1.64]","[-4.41, 14.73, 8.63]","[-0.8, 12.82, 1.64]"
"[{'action': 'turn_right', 'angle': 39}, {'action': 'turn_left', 'angle': 44}, {'action': 'jump', 'force': 6.71}, {'action': 'turn_right', 'angle': 16}, {'action': 'move_forward', 'magnitude': 1.49}]","[10.600000000000001, 10.39, 5.54]","[1.72, 3.16, 3.11]","[10.600000000000001, 10.39, 5.54]","[1.72, 3.16, 3.11]"
"[{'action': 'move_forward', 'magnitude': 1.43}, {'action': 'turn_left', 'angle': 58}]","[-2.33, 1.4, 7.02]","[1.76, 0.45, 2.03]","[-2.33, 1.4, 7.02]","[1.76, 0.45, 2.03]"
"[{'action': 'turn_right', 'angle': 37}, {'action': 'move_forward', 'magnitude': 1.3}, {'action': 'turn_right', 'angle': 88}, {'action': 'move_forward', 'magnitude': 1.3}, {'action': 'turn_left', 'angle': 26}]","[6.2700000000000005, -1.54, 11.66]","[0.6900000000000002, 0.5, 3.44]","[6.2700000000000005, -1.54, 11.66]","[0.6900000000000002, 0.5, 3.44]"
"[{'action': 'turn_right', 'angle': 35}, {'action': 'jump', 'force': 12.52}, {'action': 'move_forward', 'magnitude': 1.13}, {'action': 'turn_right', 'angle': 20}, {'action': 'jump', 'force': 10.56}]","[-1.67, 27.39, 10.15]","[1.69, 19.73, 2.91]","[-1.67, 27.39, 10.15]","[1.69, 19.73, 2.91]"
"[{'action': 'turn_right', 'angle': 74}, {'action': 'turn_left', 'angle': 26}, {'action': 'turn_left', 'angle': 71}, {'action': 'turn_right', 'angle': 45}]","[-10.55, -8.469999999999999, 9.04]","[-2.61, 0.56, 2.74]","[-10.55, -8.469999999999999, 9.04]","[-2.61, 0.56, 2.74]"
"[{'action': 'turn_left', 'angle': 61}, {'action': 'jump', 'force': 7.79}, {'action': 'turn_right', 'angle': 86}]","[-2.0599999999999996, 17.65, 7.42]","[1.22, 8.45, 4.24]","[-2.0599999999999996, 17.65, 7.42]","[1.22, 8.45, 4.24]"
"[{'action': 'turn_left', 'angle': 76}, {'action': 'jump', 'force': 13.59}, {'action': 'move_forward', 'magnitude': 0.95}]","[7.989999999999999, 23.110000000000003, 3.5300000000000002]","[2.6399999999999997, 17.42, 1.12]","[7.989999999999999, 23.110000000000003, 3.5300000000000002]","[2.6399999999999997, 17.42, 1.12]"
"[{'action': 'jump', 'force': 5.6}, {'action': 'move_forward', 'magnitude': 1.42}, {'action': 'turn_right', 'angle': 43}, {'action': 'move_forward', 'magnitude': 0.82}, {'action': 'jump', 'force': 13.82}]","[9.58, 16.25, 11.06]","[2.59, 19.45, 3.0]","[9.58, 16.25, 11.06]","[2.59, 19.45, 3.0]"
"[{'action': 'turn_right', 'angle': 34}, {'action': 'jump', 'force': 5.94}, {'action': 'move_forward', 'magnitude': 1.44}]","[6.359999999999999, 8.08, 4.59]","[2.02, 7.32, 2.17]","[6.359999999999999, 8.08, 4.59]","[2.02, 7.32, 2.17]"
"[{'action': 'turn_left', 'angle': 75}, {'action': 'jump', 'force': 10.84}, {'action': 'turn_right', 'angle': 85}, {'action': 'jump', 'force': 10.42}, {'action': 'move_forward', 'magnitude': 1.17}]","[4.07, 27.53, 8.690000000000001]","[4.5600000000000005, 25.82, 1.37]","[4.07, 27.53, 8.690000000000001]","[4.5600000000000005, 25.82, 1.37]"
"[{'action': 'turn_left', 'angle': 32}, {'action': 'turn_left', 'angle': 26}, {'action': 'jump', 'force': 13.84}, {'action': 'turn_right', 'angle': 59}]","[0.3699999999999999, 8.850000000000001, 6.0]","[-1.6, 16.55, 0.8]","[0.3699999999999999, 8.850000000000001, 6.0]","[-1.6, 16.55, 0.8]"
"[{'action': 'move_forward', 'magnitude': 0.55}, {'action': 'move_forward', 'magnitude': 1.65}, {'action': 'jump', 'force': 13.65}, {'action': 'turn_left', 'angle': 84}]","[-9.38, 15.070000000000002, 9.450000000000001]","[-1.5900000000000003, 17.35, 0.72]","[-9.38, 15.070000000000002, 9.450000000000001]","[-1.5900000000000003, 17.35, 0.72]"
"[{'action': 'move_forward', 'magnitude': 1.92}, {'action': 'turn_left', 'angle': 89}, {'action': 'turn_right', 'angle': 61}]","[-4.800000000000001, -4.19, 1.4900000000000002]","[1.15, 2.21, 1.12]","[-4.800000000000001, -4.19, 1.4900000000000002]","[1.15, 2.21, 1.12]"
"[{'action': 'turn_right', 'angle': 73}, {'action': 'turn_left', 'angle': 76}, {'action': 'move_forward', 'magnitude': 1.09}, {'action': 'move_forward', 'magnitude': 1.41}]","[0.36000000000000004, -3.6799999999999997, 13.700000000000001]","[0.78, -2.5, 3.73]","[0.36000000000000004, -3.6799999999999997, 13.700000000000001]","[0.78, -2.5, 3.73]"
"[{'action': 'turn_right', 'angle': 15}, {'action': 'move_forward', 'magnitude': 1.91}]","[1.73, 5.210000000000001, 3.12]","[-0.040000000000000036, -3.02, 0.08]","[1.73, 5.210000000000001, 3.12]","[-0.040000000000000036, -3.02, 0.08]"
"[{'action': 'move_forward', 'magnitude': 1.75}, {'action': 'move_forward', 'magnitude': 1.39}, {'action': 'turn_left', 'angle': 47}]","[5.55, 5.6, 9.58]","[7.18, 3.93, 2.76]","[5.55, 5.6, 9.58]","[7.18, 3.93, 2.76]"
"[{'action': 'jump', 'force': 14.19}, {'action': 'jump', 'force': 9.45}, {'action': 'turn_right', 'angle': 47}, {'action': 'turn_right', 'angle': 89}]","[1.8399999999999999, 27.509999999999998, 7.89]","[-4.2, 24.589999999999996, 0.63]","[1.8399999999999999, 27.509999999999998, 7.89]","[-4.2, 24.589999999999996, 0.63]"
"[{'action': 'turn_right', 'angle': 73}, {'action': 'turn_right', 'angle': 22}]","[0.27, -0.41, 11.86]","[-1.13, -0.82, 4.64]","[0.27, -0.41, 11.86]","[-1.13, -0.82, 4.64]"
"[{'action': 'turn_left', 'angle': 89}, {'action': 'jump', 'force': 11.6}]","[-1.2000000000000002, 4.15, 10.51]","[-3.93, 8.14, 3.72]","[-1.2000000000000002, 4.15, 10.51]","[-3.93, 8.14, 3.72]"
"[{'action': 'turn_right', 'angle': 71}, {'action': 'turn_right', 'angle': 67}, {'action': 'turn_left', 'angle': 23}, {'action': 'move_forward', 'magnitude': 0.57}, {'action': 'turn_right', 'angle': 47}]","[-5.62, 9.559999999999999, 5.75]","[-1.75, 0.44, 4.98]","[-5.62, 9.559999999999999, 5.75]","[-1.75, 0.44, 4.98]"
"[{'action': 'turn_right', 'angle': 21}, {'action': 'move_forward', 'magnitude': 1.58}, {'action': 'turn_left', 'angle': 46}, {'action': 'jump', 'force': 12.06}, {'action': 'turn_right', 'angle': 64}]","[1.57, 10.31, 12.18]","[0.8200000000000001, 8.620000000000001, 2.38]","[1.57, 10.31, 12.18]","[0.8200000000000001, 8.620000000000001, 2.38]"
"[{'action': 'turn_right', 'angle': 85}, {'action': 'turn_right', 'angle': 37}]","[1.34, -4.35, 9.43]","[0.3, -1.32, 2.7]","[1.34, -4.35, 9.43]","[0.3, -1.32, 2.7]"
"[{'action': 'move_forward', 'magnitude': 0.64}, {'action': 'turn_left', 'angle': 30}, {'action': 'jump', 'force': 13.93}, {'action': 'jump', 'force': 5.39}, {'action': 'turn_right', 'angle': 64}]","[1.2200000000000002, 22.060000000000002, 10.059999999999999]","[-0.9400000000000001, 17.71, 4.93]","[1.2200000000000002, 22.060000000000002, 10.059999999999999]","[-0.9400000000000001, 17.71, 4.93]"
"[{'action': 'jump', 'force': 13.74}, {'action': 'turn_left', 'angle': 86}, {'action': 'turn_right', 'angle': 87}, {'action': 'move_forward', 'magnitude': 1.69}]","[-10.360000000000001, 5.84, 2.43]","[-2.06, 12.6, 2.25]","[-10.360000000000001, 5.84, 2.43]","[-2.06, 12.6, 2.25]"
"[{'action': 'turn_right', 'angle': 44}, {'action': 'turn_right', 'angle': 56}]","[-7.64, -10.31, 11.649999999999999]","[-3.54, -4.62, 2.88]","[-7.64, -10.31, 11.649999999999999]","[-3.54, -4.62, 2.88]"
"[{'action': 'jump', 'force': 8.42}, {'action': 'jump', 'force': 9.85}, {'action': 'turn_right', 'angle': 69}]","[-2.1799999999999997, 13.01, 3.84]","[-2.63, 22.89, 0.63]","[-2.1799999999999997, 13.01, 3.84]","[-2.63, 22.89, 0.63]"
"[{'action': 'move_forward', 'magnitude': 1.44}, {'action': 'turn_left', 'angle': 34}, {'action': 'turn_right', 'angle': 54}, {'action': 'jump', 'force': 14.88}]","[9.5, 21.76, 8.2]","[-0.040000000000000036, 13.88, 1.57]","[9.5, 21.76, 8.2]","[-0.040000000000000036, 13.88, 1.57]"
"[{'action': 'turn_left', 'angle': 69}, {'action': 'jump', 'force': 9.92}, {'action': 'turn_right', 'angle': 27}, {'action': 'jump', 'force': 14.88}, {'action': 'jump', 'force': 9.5}]","[11.02, 42.290000000000006, 4.08]","[2.2, 37.84, 3.82]","[11.02, 42.290000000000006, 4.08]","[2.2, 37.84, 3.82]"
"[{'action': 'turn_left', 'angle': 75}, {'action': 'move_forward', 'magnitude': 1.85}]","[-1.4299999999999997, 2.44, 7.1000000000000005]","[-2.4899999999999998, -2.15, 4.23]","[-1.4299999999999997, 2.44, 7.1000000000000005]","[-2.4899999999999998, -2.15, 4.23]"
"[{'action': 'jump', 'force': 9.07}, {'action': 'jump', 'force': 7.93}, {'action': 'jump', 'force': 8.23}, {'action': 'turn_right', 'angle': 84}, {'action': 'jump', 'force': 11.05}]","[9.370000000000001, 39.169999999999995, 4.03]","[4.9, 38.91, 0.4]","[9.370000000000001, 39.169999999999995, 4.03]","[4.9, 38.91, 0.4]"
"[{'action': 'move_forward', 'magnitude': 1.64}, {'action': 'turn_right', 'angle': 29}, {'action': 'move_forward', 'magnitude': 1.86}]","[6.470000000000001, -4.81, 10.5]","[5.1000000000000005, -2.53, 2.25]","[6.470000000000001, -4.81, 10.5]","[5.1000000000000005, -2.53, 2.25]"
"[{'action': 'turn_left', 'angle': 83}, {'action': 'jump', 'force': 5.69}, {'action': 'move_forward', 'magnitude': 1.11}]","[10.85, 4.4399999999999995, 2.5999999999999996]","[5.0, 7.34, 1.9]","[10.85, 4.4399999999999995, 2.5999999999999996]","[5.0, 7.34, 1.9]"
"[{'action': 'turn_right', 'angle': 43}, {'action': 'jump', 'force': 14.94}, {'action': 'jump', 'force': 8.78}]","[-1.26, 33.31, 4.83]","[-1.22, 25.42, 4.13]","[-1.26, 33.31, 4.83]","[-1.22, 25.42, 4.13]"
"[{'action': 'turn_left', 'angle': 56}, {'action': 'turn_right', 'angle': 62}, {'action': 'move_forward', 'magnitude': 1.17}, {'action': 'turn_left', 'angle': 75}, {'action': 'turn_right', 'angle': 70}]","[-4.31, -9.45, 6.74]","[1.28, -2.06, 0.86]","[-4.31, -9.45, 6.74]","[1.28, -2.06, 0.86]"
"[{'action': 'turn_left', 'angle': 75}, {'action': 'turn_left', 'angle': 77}]","[-0.04999999999999982, -4.12, 12.120000000000001]","[3.25, 1.92, 2.47]","[-0.04999999999999982, -4.12, 12.120000000000001]","[3.25, 1.92, 2.47]"
"[{'action': 'move_forward', 'magnitude': 1.34}, {'action': 'turn_right', 'angle': 38}, {'action': 'jump', 'force': 10.34}, {'action': 'jump', 'force': 8.2}]","[-8.84, 18.409999999999997, 11.04]","[0.9400000000000001, 15.239999999999998, 2.92]","[-8.84, 18.409999999999997, 11.04]","[0.9400000000000001, 15.239999999999998, 2.92]"
"[{'action': 'jump', 'force': 11.29}, {'action': 'turn_left', 'angle': 72}, {'action': 'turn_left', 'angle': 25}, {'action': 'jump', 'force': 10.81}]","[2.6399999999999997, 23.380000000000003, 9.120000000000001]","[-2.88, 21.53, 4.37]","[2.6399999999999997, 23.380000000000003, 9.120000000000001]","[-2.88, 21.53, 4.37]"
"[{'action': 'turn_left', 'angle': 65}, {'action': 'jump', 'force': 14.36}, {'action': 'turn_right', 'angle': 29}]","[4.94, 21.13, 9.0]","[-2.55, 14.51, 2.62]","[4.94, 21.13, 9.0]","[-2.55, 14.51, 2.62]"
"[{'action': 'jump', 'force': 7.1}, {'action': 'move_forward', 'magnitude': 1.81}, {'action': 'turn_left', 'angle': 65}, {'action': 'move_forward', 'magnitude': 1.44}, {'action': 'turn_left', 'angle': 45}]","[8.379999999999999, -4.26, 9.059999999999999]","[-0.41000000000000014, 5.18, 1.63]","[8.379999999999999, -4.26, 9.059999999999999]","[-0.41000000000000014, 5.18, 1.63]"
"[{'action': 'turn_right', 'angle': 69}, {'action': 'turn_right', 'angle': 26}]","[4.84, -0.8799999999999999, 3.78]","[0.38, -3.57, 1.38]","[4.84, -0.8799999999999999, 3.78]","[0.38, -3.57, 1.38]"
"[{'action': 'move_forward', 'magnitude': 1.47}, {'action': 'move_forward', 'magnitude': 1.04}, {'action': 'turn_left', 'angle': 29}, {'action': 'jump', 'force': 11.76}]","[8.13, 3.76, 7.1899999999999995]","[-1.5, 12.959999999999999, 4.63]","[8.13, 3.76, 7.1899999999999995]","[-1.5, 12.959999999999999, 4.63]"
"[{'action': 'turn_right', 'angle': 24}, {'action': 'turn_right', 'angle': 82}]","[-2.62, 5.24, 11.02]","[-2.94, -3.36, 1.15]","[-2.62, 5.24, 11.02]","[-2.94, -3.36, 1.15]"
"[{'action': 'turn_left', 'angle': 45}, {'action': 'jump', 'force': 13.84}, {'action': 'jump', 'force': 6.48}]","[6.5, 14.030000000000001, 6.42]","[3.85, 22.48, 2.18]","[6.5, 14.030000000000001, 6.42]","[3.85, 22.48, 2.18]"
"[{'action': 'jump', 'force': 7.38}, {'action': 'jump', 'force': 12.38}, {'action': 'turn_left', 'angle': 17}]","[-0.3899999999999999, 5.450000000000001, 6.869999999999999]","[1.5, 14.88, 1.35]","[-0.3899999999999999, 5.450000000000001, 6.869999999999999]","[1.5, 14.88, 1.35]"
"[{'action': 'jump', 'force': 13.99}, {'action': 'jump', 'force': 5.75}]","[-2.72, 7.040000000000001, 10.59]","[0.71, 15.56, 1.62]","[-2.72, 7.040000000000001, 10.59]","[0.71, 15.56, 1.62]"
"[{'action': 'turn_right', 'angle': 31}, {'action': 'turn_right', 'angle': 86}, {'action': 'jump', 'force': 5.36}]","[-3.09, 14.32, 11.39]","[-2.11, 5.8500000000000005, 2.01]","[-3.09, 14.32, 11.39]","[-2.11, 5.8500000000000005, 2.01]"
"[{'action': 'turn_right', 'angle': 63}, {'action': 'move_forward', 'magnitude': 1.1}]","[9.7, -5.13, 2.91]","[2.04, -2.01, 1.49]","[9.7, -5.13, 2.91]","[2.04, -2.01, 1.49]"
"[{'action': 'turn_left', 'angle': 31}, {'action': 'turn_left', 'angle': 55}, {'action': 'turn_right', 'angle': 62}, {'action': 'move_forward', 'magnitude': 1.36}, {'action': 'jump', 'force': 10.75}]","[-1.8299999999999996, 0.7999999999999989, 7.7299999999999995]","[-1.2499999999999998, 9.69, 2.96]","[-1.8299999999999996, 0.7999999999999989, 7.7299999999999995]","[-1.2499999999999998, 9.69, 2.96]"
"[{'action': 'turn_right', 'angle': 61}, {'action': 'turn_right', 'angle': 53}, {'action': 'jump', 'force': 12.23}]","[-3.06, 7.160000000000001, 4.57]","[3.39, 13.030000000000001, 2.2]","[-3.06, 7.160000000000001, 4.57]","[3.39, 13.030000000000001, 2.2]"
"[{'action': 'turn_left', 'angle': 85}, {'action': 'jump', 'force': 5.81}]","[11.91, 16.3, 9.309999999999999]","[4.62, 6.3999999999999995, 4.72]","[11.91, 16.3, 9.309999999999999]","[4.62, 6.3999999999999995, 4.72]"
"[{'action': 'turn_left', 'angle': 73}, {'action': 'move_forward', 'magnitude': 1.19}, {'action': 'turn_right', 'angle': 24}]","[-4.49, 3.06, 8.39]","[3.66, 3.06, 4.7]","[-4.49, 3.06, 8.39]","[3.66, 3.06, 4.7]"
"[{'action': 'turn_right', 'angle': 90}, {'action': 'turn_left', 'angle': 19}]","[9.65, -9.86, 8.52]","[0.13, -1.88, 2.94]","[9.65, -9.86, 8.52]","[0.13, -1.88, 2.94]"
"[{'action': 'jump', 'force': 12.18}, {'action': 'jump', 'force': 14.89}]","[6.8, 22.34, 12.23]","[4.76, 26.57, 4.35]","[6.8, 22.34, 12.23]","[4.76, 26.57, 4.35]"
"[{'action': 'turn_left', 'angle': 73}, {'action': 'jump', 'force': 12.6}]","[3.3200000000000003, 17.39, 10.709999999999999]","[0.76, 17.22, 3.28]","[3.3200000000000003, 17.39, 10.709999999999999]","[0.76, 17.22, 3.28]"
"[{'action': 'turn_left', 'angle': 17}, {'action': 'move_forward', 'magnitude': 1.6}, {'action': 'turn_right', 'angle': 46}, {'action': 'jump', 'force': 5.81}]","[1.2899999999999996, 2.88, 4.26]","[5.01, 2.6599999999999997, 1.23]","[1.2899999999999996, 2.88, 4.26]","[5.01, 2.6599999999999997, 1.23]"
"[{'action': 'move_forward', 'magnitude': 0.97}, {'action': 'jump', 'force': 10.15}]","[6.7, 5.81, 8.56]","[3.37, 12.5, 0.63]","[6.7, 5.81, 8.56]","[3.37, 12.5, 0.63]"
"[{'action': 'turn_left', 'angle': 43}, {'action': 'jump', 'force': 6.02}, {'action': 'jump', 'force': 9.48}, {'action': 'turn_right', 'angle': 42}, {'action': 'move_forward', 'magnitude': 0.76}]","[-8.03, 16.950000000000003, 8.58]","[-0.19999999999999996, 18.92, 1.8]","[-8.03, 16.950000000000003, 8.58]","[-0.19999999999999996, 18.92, 1.8]"
"[{'action': 'move_forward', 'magnitude': 1.84}, {'action': 'move_forward', 'magnitude': 1.66}]","[13.760000000000002, -12.16, 13.89]","[6.28, -2.59, 4.96]","[13.760000000000002, -12.16, 13.89]","[6.28, -2.59, 4.96]"
"[{'action': 'turn_right', 'angle': 53}, {'action': 'jump', 'force': 11.31}, {'action': 'turn_left', 'angle': 40}, {'action': 'turn_left', 'angle': 32}, {'action': 'jump', 'force': 7.68}]","[-1.3800000000000001, 6.42, 11.33]","[-2.49, 14.52, 3.67]","[-1.3800000000000001, 6.42, 11.33]","[-2.49, 14.52, 3.67]"
"[{'action': 'turn_left', 'angle': 64}, {'action': 'turn_right', 'angle': 27}, {'action': 'jump', 'force': 11.51}, {'action': 'turn_right', 'angle': 30}, {'action': 'turn_right', 'angle': 65}]","[5.38, 10.22, 7.99]","[1.99, 13.58, 1.5]","[5.38, 10.22, 7.99]","[1.99, 13.58, 1.5]"
"[{'action': 'jump', 'force': 13.19}, {'action': 'turn_left', 'angle': 30}, {'action': 'turn_left', 'angle': 57}, {'action': 'jump', 'force': 7.71}, {'action': 'move_forward', 'magnitude': 0.94}]","[4.440892098500626e-16, 20.64, 4.83]","[-3.9499999999999997, 22.31, 1.46]","[4.440892098500626e-16, 20.64, 4.83]","[-3.9499999999999997, 22.31, 1.46]"
"[{'action': 'turn_left', 'angle': 75}, {'action': 'move_forward', 'magnitude': 1.13}, {'action': 'jump', 'force': 7.88}, {'action': 'turn_left', 'angle': 78}]","[8.370000000000001, 0.47999999999999954, 6.38]","[0.9699999999999999, 3.0599999999999996, 0.16]","[8.370000000000001, 0.47999999999999954, 6.38]","[0.9699999999999999, 3.0599999999999996, 0.16]"
"[{'action': 'jump', 'force': 12.36}, {'action': 'turn_right', 'angle': 48}, {'action': 'move_forward', 'magnitude': 1.05}]","[-8.98, 8.489999999999998, 12.59]","[0.3600000000000001, 14.45, 4.21]","[-8.98, 8.489999999999998, 12.59]","[0.3600000000000001, 14.45, 4.21]"
"[{'action': 'turn_left', 'angle': 19}, {'action': 'turn_left', 'angle': 70}, {'action': 'jump', 'force': 7.98}, {'action': 'jump', 'force': 11.92}, {'action': 'jump', 'force': 12.35}]","[0.47000000000000003, 38.02, 7.529999999999999]","[0.9, 35.81, 2.57]","[0.47000000000000003, 38.02, 7.529999999999999]","[0.9, 35.81, 2.57]"
"[{'action': 'turn_right', 'angle': 72}, {'action': 'move_forward', 'magnitude': 1.98}, {'action': 'turn_right', 'angle': 84}, {'action': 'turn_right', 'angle': 78}, {'action': 'turn_left', 'angle': 48}]","[6.79, 3.5500000000000003, 8.75]","[4.79, -2.07, 2.03]","[6.79, 3.5500000000000003, 8.75]","[4.79, -2.07, 2.03]"
"[{'action': 'move_forward', 'magnitude': 1.53}, {'action': 'move_forward', 'magnitude': 1.57}, {'action': 'turn_left', 'angle': 79}]","[4.48, 3.2499999999999996, 7.25]","[-1.0999999999999999, -2.1, 1.69]","[4.48, 3.2499999999999996, 7.25]","[-1.0999999999999999, -2.1, 1.69]"
"[{'action': 'move_forward', 'magnitude': 0.77}, {'action': 'jump', 'force': 7.01}]","[8.53, 6.149999999999999, 9.7]","[3.65, 11.559999999999999, 3.26]","[8.53, 6.149999999999999, 9.7]","[3.65, 11.559999999999999, 3.26]"
"[{'action': 'turn_left', 'angle': 78}, {'action': 'turn_right', 'angle': 87}, {'action': 'jump', 'force': 6.17}, {'action': 'jump', 'force': 13.33}]","[6.880000000000001, 26.5, 11.139999999999999]","[0.69, 19.36, 1.27]","[6.880000000000001, 26.5, 11.139999999999999]","[0.69, 19.36, 1.27]"
"[{'action': 'jump', 'force': 13.52}, {'action': 'turn_left', 'angle': 73}]","[-3.13, 7.17, 2.16]","[2.01, 10.95, 0.55]","[-3.13, 7.17, 2.16]","[2.01, 10.95, 0.55]"
"[{'action': 'turn_right', 'angle': 35}, {'action': 'turn_left', 'angle': 66}, {'action': 'turn_right', 'angle': 27}, {'action': 'turn_left', 'angle': 73}, {'action': 'jump', 'force': 5.57}]","[-7.61, 14.76, 4.57]","[-3.58, 7.41, 0.56]","[-7.61, 14.76, 4.57]","[-3.58, 7.41, 0.56]"
"[{'action': 'turn_right', 'angle': 70}, {'action': 'jump', 'force': 7.59}, {'action': 'turn_left', 'angle': 26}, {'action': 'move_forward', 'magnitude': 1.47}, {'action': 'jump', 'force': 8.88}]","[5.08, 12.070000000000002, 11.64]","[1.02, 13.260000000000002, 2.82]","[5.08, 12.070000000000002, 11.64]","[1.02, 13.260000000000002, 2.82]"
"[{'action': 'move_forward', 'magnitude': 1.74}, {'action': 'turn_left', 'angle': 55}]","[-4.14, -9.57, 3.25]","[2.17, -1.41, 0.87]","[-4.14, -9.57, 3.25]","[2.17, -1.41, 0.87]"
"[{'action': 'turn_left', 'angle': 77}, {'action': 'turn_left', 'angle': 80}]","[-14.79, -7.93, 8.5]","[-4.95, -3.04, 2.1]","[-14.79, -7.93, 8.5]","[-4.95, -3.04, 2.1]"
"[{'action': 'move_forward', 'magnitude': 0.55}, {'action': 'move_forward', 'magnitude': 0.8}, {'action': 'turn_left', 'angle': 20}, {'action': 'turn_left', 'angle': 17}, {'action': 'jump', 'force': 9.81}]","[-1.13, 11.51, 10.44]","[-0.8999999999999999, 12.86, 2.63]","[-1.13, 11.51, 10.44]","[-0.8999999999999999, 12.86, 2.63]"
"[{'action': 'turn_right', 'angle': 58}, {'action': 'turn_left', 'angle': 66}]","[-0.16000000000000014, -12.52, 5.66]","[2.15, -2.73, 3.14]","[-0.16000000000000014, -12.52, 5.66]","[2.15, -2.73, 3.14]"
"[{'action': 'move_forward', 'magnitude': 1.48}, {'action': 'turn_right', 'angle': 53}, {'action': 'move_forward', 'magnitude': 1.32}, {'action': 'move_forward', 'magnitude': 1.67}]","[12.82, -8.46, 7.550000000000001]","[6.69, -1.17, 3.32]","[12.82, -8.46, 7.550000000000001]","[6.69, -1.17, 3.32]"
"[{'action': 'turn_left', 'angle': 67}, {'action': 'turn_left', 'angle': 89}, {'action': 'turn_right', 'angle': 21}, {'action': 'turn_right', 'angle': 75}]","[5.75, 3.8300000000000005, 6.4]","[0.52, -3.61, 3.22]","[5.75, 3.8300000000000005, 6.4]","[0.52, -3.61, 3.22]"
"[{'action': 'move_forward', 'magnitude': 1.25}, {'action': 'turn_right', 'angle': 33}, {'action': 'turn_left', 'angle': 77}, {'action': 'turn_right', 'angle': 68}, {'action': 'turn_left', 'angle': 43}]","[0.5300000000000002, -4.94, 7.15]","[-2.8899999999999997, 3.0, 3.26]","[0.5300000000000002, -4.94, 7.15]","[-2.8899999999999997, 3.0, 3.26]"
"[{'action': 'jump', 'force': 7.37}, {'action': 'jump', 'force': 14.84}]","[4.62, 20.64, 8.040000000000001]","[0.33, 23.32, 2.22]","[4.62, 20.64, 8.040000000000001]","[0.33, 23.32, 2.22]"
"[{'action': 'turn_right', 'angle': 31}, {'action': 'move_forward', 'magnitude': 0.73}]","[5.970000000000001, -12.91, 8.01]","[-2.33, -3.52, 1.95]","[5.970000000000001, -12.91, 8.01]","[-2.33, -3.52, 1.95]"
